Поліклінічне об'єднання м.Кіровограда ,головний лікар Рибальченко Олег Миколайович,(0522) 33-20-55                                                                                                                                                                                                     33-33-50          ,"25009  м.Кіровоград, вул.Габдрахманова, 5"
Центральна міська лікарня,головний лікар Голіков Валерій Михайлович ,(0522) 24-44-66              22-94-97                                      ,"25006  м.Кіровоград, вул.Леніна, 45/35 "
,,,
,,,
,,,
Міська лікарня швидкої медичної допомоги ,головний лікар Ткач Микола Леонтійович ,"(0522) 34-12-13,            34-12-21"," 25005  м.Кіровоград, вул.Короленка, 56"
,,,
Пологовий будинок №1,головний лікар Сорокін Олексій Володимирович ,"(0522) 34-57-70,                34-57-81 ","25005  м.Кіровоград, вул.О.Журливої, 1"
,,,
,,,
Пологовий будинок №2 ім.Св.Анни,головний лікар Капко Володимир Семенович ,"(0522) 34-58-03,                 34-58-01"," 25000  м.Кіровоград, вул.Щорса, 1 "
,,,
,,,
"Медичний центр ""Добруджа""",головний лікар Чирва Валентина Ігорівна ,(0522) 55-59-20,"25030  м.Кіровоград, пр.Університетський, 6 "
,,,
Міський протитуберкульозний диспансер,головний лікар Папета Леонід Михайлович ,(0522) 23-22-38            23-01-07                                                                                                                                                                                                                 e-mail: [email] ,"25009  м.Кірвооград, вул.Габдурахманова, 18/29 "
Дитяча міська поліклініка №1,головний лікар Макєєнко Микола Григорович,"(0522) 24-75-83,            24-64-74                      kirovohrad.iatp org.ua/policlinika, e-mail: [email]","25006 м.Кіровоград, вул.Шевченко, 36"
Міська поліклініка №5,головний лікар Верховський Олександр Петрович ,(0522) 55-37-27,"25028 м.Кіровоград, вул.Попова, 9 б"
Міська стоматполіклініка №1,головний лікар Колісник Микола Прокопович,(0522) 24-39-25             22-29-10,"25006 м.Кіровоград, вул.Шевченко, 36"
Міська стоматполіклініка №2,головний лікар Яровий Володимир Артемович ,(0522) 56-57-96               56-57-97,"25030  м.Кіровоград, пр.Університетський, 36 "
Міська дитяча стоматологічна поліклініка ,головний лікар Стіхарний Олег Петрович ,"(0522) 22-98-07,            24-94-84","25005 м.Кіровоград, вул.Жовтневої Революції, 31"
Станція невідкладної медичної допомоги ,головний лікар Ярошенко Олександр Іванович ,(0522) 23-72-65             23-01-08,"25009 м.Кіровоград, вул.Комарова, 36 "
Обласна лікарня ,головний лікар Шевчук Микола Тодорович ,(0522) 59-71-00            59-71-70                        т/ф 55-13-05                        e-mail: [email],"25030  м.Кіровоград, пр.Університетський,2/5"
,,,
,,,
Обласна дитяча лікарня ,головний лікар Коблянський Юрій Борисович,(0522) 22-57-51 т/ф 22-57-51                    e-mail: [email]," 25011  м.Кіровоград, вул.Преображенська, 79/35"
,,,
,,,
Обласний госпіталь інвалідів ВВв,головний лікар Сябренко Геннадій Петрович,(0522) 34-11-30        т/ф 34-11-44,"25005  м.Кіровоград вул.Короленка, 58"
,,,
,,,
Обласний кардіологічний диспансер ,головний лікар Сухомлин Ганна Миколаївна,(0522) 55-73-10       т/ф 55-73-10," 25030  м.Кіровоград, вул.Волкова, 1-а"
,,,
,,,
Обласний шкірно-венерологічний диспансер,головний лікар Курган Мар'яна Юріївна,(0522) 23-34-85,"25009  м.Кіровоград, вул.Комарова, 1"
,,,
,,,
Обласний наркологічний диспансер ,головний лікар Прокопенко Сергій Дмитрович,"(0522) 56-92-22    т/ф 56-15-17,                    e-mail: disp@host. kirovograd.ua"," 25030  м.Кіровоград, вул.Ак.Королева, 34/19 "
Обласний онкологічний диспансер ,головний лікар Яриніч Володимир Іларіонович ,(0522) 24-69-20  24-37-16," 25000 м.Кіровоград, вул.Ялтинська, 1"
,,,
Обласна психіатрична лікарня ,головний лікар Тарасенко Олександр Іванович,(0522) 31-99-10             31-99-45                      e-mail: [email]  www.kopb1.narod.ru          ," 25491  м.Кіровоград, смт.Нове, вул.Металургів, 2-а "
,,,
Обласна стоматполіклініка ,головний лікар Ляшенко Анатолій Степанович ,(0522) 24-95-74            24-95-09,"25011 м.Кіровоград, вул.Володарського, 7"
Обласний лікарсько-фізкультурний диспансер ,головний лікар Давосир Ігор Зиновійович ,(0522) 22-27-36             22-05-40,"25006 м.Кіровоград, вул.Шевченко, 42"
Обласний центр планування сім'ї та репродукції людини,головний лікар Чирва Валентина Ігорівна ,(0522) 29-85-86,"25011 м.Кіровоград, пр.Комуністичний, 18"
Обласний центр профілактики та боротьби зі СНІДом,головний лікар Кащенко Вадим Борисович ,(0522) 33-43-81,"25009  м.Кіровоград, вул.Комарова, 1"
,,,
Обласна туберкульозна лікарня ,головний лікар Олійник Петро Петрович ,"(0522) 31-41-51,           31-41-23","Кіровоградський район, с.Івано-Благодатне с.Лісова поляна "
Обласний територіальний екстреної медичної допомоги,головний лікар Мудрієвський Олексій Іванович ,(0522) 55-10-32 факс 55-30-03                     e-mail: [email],"м.Кіровоград, просп.Університетський, 2/5"
Обласна станція переливання крові ,головний лікар Кіба Сергій Іванович ,(0522) 22-56-98,"м.Кіровоград, вул.Преображенська, 88"
Обласне бюро медико-соціальної експертизи,головний лікар Бондар Володимир Павлович ,(0522) 56-74-35 факс 56-77-35                           e-mail: [email],"м.Кіровоград, вул.Біляєва 5, корп.3"
Обласне бюро судово-медичної експертизи,головний лікар Шилан Володимир Іванович,(0522) 22-04-66,"м.Кіровоград, вул.Гоголя, 44 "
Обласне дитяче патанатомічне бюро,головний лікар Гатич Наталія Романівна,(0522) 24-38-09,"м.Кіровоград, вул.Преображенська, 79/35"
Обласний центр здоровя,головний лікар Ільченко Катерина Миколаївна,(0522) 34-61-93 34-63-03,"м.Кіровоград, вул.Академіка Корольова, 34/19 "
Будинок дитини,головний лікар Дикуша Любов Михайлівна ,(0522) 23-51-37               23-35-40 e-mail: dom [email] ,"м.Кіровоград, вул.Глінки, 46"
Обласний центр медичної статистики ,начальник Вереітіна Ганна Михайлівна    ,(0522) 32-30-67           e-mail:  health@health kr.ua,"м.Кіровоград, вул.Дзержинського, 74"
Кіровоградський медичний коледж ,директор Сидоренко Петро Іванович,"(0522) 24-95-55,             24-96-17","м.Кіровоград, просп.Комуністичний, 16"
Олександрійська міська лікарня №1,головний лікар Приходько Віктор Миколайович,(05235) 2-24-20," 28000 м.Олександрія, вул.Семашко, 15 "
,,,
,,,
Станція швидкої медичної допомоги,головний лікар       Янкевич А.В.,(05235) 2-10-03,"28000  м.Олександрія, вул.Свердлова, 5"
Олександрійська міська лікарня №2,головний лікар    Нестеренко В. В. ,(05235) 5-25-40 80663927144,"28000  м.Олександрія, с.Димитрово, вул.Крупської, 1"
Олександрійська міська лікарня №3,головний лікар Мозговий Юрій Сергійович,(05235) 2-88-55,"28000  м.Олександрія, вул.Артема, 4"
Олександрійська дитяча лікарня,головний лікар Стасюк Леонід Павлович,(05235) 2-12-20 ,"28000  м.Олександрія, вул.Червоного козацтва, 86"
,,,
Олександрійський протитуберкульозний диспансер,головний лікар Цюня Володимир Семенович,(05235) 2-83-38,"28000  м.Олександрія, вул.Мира, 61"
Олександрійський онкологічний диспансер ,головний лікар Хірса Володимир Петрович ,(05235) 2-11-96," 28000  м.Олександрія, вул.Міліцейська, 76"
Олександрійський шкірно-венерологічний диспансер,головний лікар Скоропад Людмила Володимирівна,(05235) 2-33-10," 28000  м.Олександрія, пл.Кірова, 27"
Олександрійська психіатрична лікарня,головний лікар Мозкова Даріко Михайлівна ,(05235) 5-12-77,"28000  м.Олександрія, вул.Дружби народів,10"
Олександрійський наркологічний диспансер,головний лікар Котляр Олексій Миколайович,(05235) 2-89-12       факс. 2-81-71,"28000  м.Олександрія, пров.Банний, 4 "
Олександрійська стоматполіклініка ,головний лікар Пиркова Тетяна Борисівна ,(05235) 2-43-60,"28000 м.Олександрія, пл.Леніна, 7"
Олександрійська амбулаторія загальної практики - сімейної медицини №1,головний лікар Поривай Рита Іванівна ,(05235) 5-73-43 5-73-03,"28000 м.Олександрія, смт.Пантаївка, вул.Леніна, 10 "
МКЛПЗ станція швидкої медичної допомоги,головний лікар Янкевич Анатолій Володимирович,(05235) 7-01-03 7-43-22,"28000 м.Олександрія, вул.Свердлова,5"
Олександрійське медичне училище,директор Піхальонок Петро Максимович ,(05235) 2-47-51,"28000 м.Олександрія, вул.Шевченка, 176"
Бобринецька центральна районна лікарня ,головний лікар Семенюк Лариса Віталіївна,(05257)                                                 тел/факс 3-28-78 e-mail: [email],"27200  Кіровоградська область м.Бобринець, пров.В.Порика, 6"
,,,
,,,
,,,
Вітязівська лікарська амбулаторія ЗП/СМ,головний лікар Негой Діана Петрівна,(05257) 5-11-81," 27200  Кіровоградська обл., Бобринецький р-н, с.Витязівка"
Кетрисанівська сільська лікарська амбулаторія ,головний лікар Трембовецький Анатолій Васильович,(05257) 4-35-03," 27200  Кіровоградська обл., Бобринецький р-н, с.Кетрисанівка "
Рощахівська сільська лікарська амбулаторія ,головний лікар Безпалько Микола Дмитрович,(05257) 5-23-35," 27200  Кіровоградська обл., Бобринецький р-н, с.Рощахівка "
Вільшанська центральна районна лікарня,головний лікар Дульдієр Сергій Адамович,(05250) 9-15-51," 26600  Кіровоградська обл., смт.Вільшанка, вул.Миру, 30"
,,,
,,,
,,,
Добрянська дільнична лікарня,головний лікар Василенко Леонід Миколайович,(05250) 9-43-75,"26600  Кіровоградська обл., Вільшанський р-н, с.Добрянка"
Йосипівська сільська лікарська амбулаторія ,головний лікар Павлоцький Анатолій Костянтинович ,(05250) 9-43-09,"26600  Кіровоградська обл., Вільшанський р-н, с.Йосипівка"
Гайворонська центральна районна лікарня,в.о Корнієнко олександр Іванович,(05254) 2-17-06           2-16-03,"26300  Кіровоградська обл., м.Гайворон, вул.Київська, 7"
,,,
,,,
,,,
Гайворонська міська стоматполіклініка ,головний лікар Кравець Анатолій Павлович ,(05254) 2-17-05,"26300 Кіровоградська обл., м.Гайворон, вул.Куйбишева"
Хащуватська дільнична лікарня,головний лікар Дунаєвський Валерій Григорович,(05254) 3-41-24        3-41-20,"26300  Кіровоградська обл., Гайворонський р-н, с.Хащувате"
,,,
Завалівська селищна лікарня,головний лікар Сівач Лідія Євгенівна,(05254) 7-54-75,"26300  Кіровоградська обл., Гайворонський р-н, смт.Завалля, вул.Жовтнева, 5"
Вікненська сільська лікарська амбулаторія ,головний лікар Путенко Микола Дмитрович,(05254) 3-77-38,"26300  Кіровоградська обл., Гайворонський р-н, с.Вікнено"
Могильнянська сільська лікарська амбулаторія,головний лікар Білявський Федір Федорович,(05254) 3-25-17,"26300  Кіровоградська обл., Гайворонський р-н, с.Могильне "
Таужнянська сільська лікарська амбулаторія ,головний лікар Павлюк Людмила Володимирівна ,(05254) 3-61-17,"26300  Кіровоградська обл., Гайворонський р-н, с.Таужне "
Сальківська селищна амбулаторія ,в.о Літинська Людмила Григорівна,(05254) 7-52-22,"26300  Кіровоградська обл., Гайворонський р-н, с.Салькове "
Голованівська центральна районна лікарня,головний лікар Опалюк Микола Дмитрович,(05252) 2-16-03," 26500  Кіровоградська обл., смт.Голованівськ, вул.ХХІІ Партз""їзду, 2 "
,,,
,,,
Побузька селищна лікарня,головний лікар Фомін Валерій Григорович ,(05252) 5-11-48,"26500  Кіровоградська обл., Голованівський район, с.Побузьке"
,,,
,,,
,,,
Троянська сільська лікарська амбулаторія ,головний лікар Кривошея Вільям Анатолійович,(05252) 4-32-34,"26500 Кіровоградська обл., Голованівський район, с.Трояни"
Клиновська сільська лікарська амбулаторія ,головний лікар Бабій Марія Іванівна,(05252) 4-23-38,"26500 Кіровоградська обл., Голованівський район, с.Клинове"
Молдовська сільська лікарська амбулаторія ,головний лікар Кармазановська Валентина Семенівна,(05252) 4-41-38,"26500 Кіровоградська обл., Голованівський район, с.Молдовка"
Перегонівська сільська лікарська амбулаторія ,головний лікар Сміляцець Анатолій Степанович,(05252) 2-41-54,"26500 Кіровоградська обл., Голованівський район, с.Перегонівка"
Добровеличківська центральна районна лікарня,головний лікар Романенко Галина Григорівна,(05253) 2-13-01  e-mail:       [email]," 27000  Кіровоградська обл., смт.Добровеличківка, вул.Артюха, 10 "
,,,
,,,
,,,
,,,
Піщанобрідська дільнична лікарня,головний лікар Іон Микола Антонович,(05253) 2-52-03,"27000  Кіровоградська обл., Добровеличківський р-н, с.Піщаний Брід"
Тишківська дільнична лікарня,головний лікар Скуратов Петро Григорович,(05253) 5-54-36,"27000  Кіровоградська обл., Добровеличківський р-н, с.Тишківка"
Помічнянська селищна амбулаторія ,головний лікар Ткаченко Ольга Миколаївна,(05253) 2-71-43,"27000  Кіровоградська обл., Добровеличківський р-н, м.Помічна"
Липняжська сільська лікрська амбулаторія,головний лікар Мірошниченко Анатолій Іванович,(05253) 2-82-22,"27000  Кіровоградська обл., Добровеличківський р-н, с.Липняжка"
Перчунівська сільська лікарська амбулаторія ,головний лікар Кондратюк Анатолій Харитонович,(05253) 2-92-32,"27000  Кіровоградська обл., Добровеличківський р-н, с.Перчунове"
Долинська центральна районна лікарня,головний лікар Клубнікін Олександр Іванович,(05234) 5-40-50,"28500  Кіровоградська обл., м.Долинська, вул.Чкалова, 69"
,,,
,,,
Братолюбівська дільнична лікарня,головний лікар                Готовська С.Ф.,(05234) 6-02-21,"28500  Кіровоградська обл., Долинський р-н, с.Братолюбівка"
Кіровська дільнична лікарня ,головний лікар Соколенко Сергій Іванович,(05234) 6-04-69,"28500  Кіровоградська обл., Долинський р-н, с.Кірове"
Молодіжненська селищна лікарня,головний лікар Вікторов Вячеслав Олександрович,(05234) 4-14-01,"28500  Кіровоградська обл., Долинський р-н, смт.Молодіжне"
,,,
,,,
Гурівська сільська лікарська амбулаторія ,головний лікар Бирча-Шевченко Д.Л.,(05234) 6-24-45,"28500  Кіровоградська обл., Долинський р-н, с.Гурівка"
"Знам""янська центральна районна лікарня ",головний лікар Муравський Ігор Борисович,(05233) 2-23-62      факс 2-20-91,"27400  Кіровоградська обл., м.Знам""янка, вул.Гагаріна, 27"
,,,
,,,
,,,
"Знам""янська міська амбулаторія ",головний лікар Мельничук Ольга Яківна,(05233) 4-94-39,"28400  Кіровоградська обл., м.Знам""янка, вул.Леніна, 70"
"Знам""янська міська станція швидкої медичної допомоги",головний лікар Безрядін Юрій Олександрович,(05233) 5-35-46,
"Сабліно-Знам""янська дільнична лікарня",головний лікар Гречина Наталія Іванівна,(05233) 4-02-04,"27400  Кіровоградська обл., Знам""янський р-н, с.Володимирівка"
Дмитрівська дільнична лікарня,головний лікар Скирта Віссаріон Михайлович,(05233) 4-25-48,"27400  Кіровоградська обл., Знам""янський р-н, с.Дмитрівка"
Мошоринська дільнична лікарня,головний лікар Коробченко Галина Пантеліївна ,(05233) 4-52-27,"27400  Кіровоградська обл., Знам""янський р-н, с.Мошорино"
Богданівська сільська лікарська амбулаторія ,головний лікар Трохіна Тетяна Яківна,(05233) 4-83-43,"27400  Кіровоградська обл., Знам""янський р-н, с.Богданівка, вул.Миру, 26"
Диківська сільська лікарська амбулаторія ,головний лікар Михайлицький Пилип Степанович,(05233) 4-12-03,"27400  Кіровоградська обл., Знам""янський р-н, с.Диківка, вул.Леніна, 1"
Суботська сільська лікарська амбулаторія ,головний лікар Бородата Ніна Миколаївна ,(05233) 4-62-30,"27400  Кіровоградська обл., Знам""янський р-н, с.Суботці, вул.Леніна, 19"
Трепівська сільська лікарська амбулаторія ,головний лікар Матвієвська  Світлана Анатоліївна ,(05233) 4-72-66,"27400  Кіровоградська обл., Знам""янський р-н, с.Трепівка, вул.Леніна, 1"
Цибулівська сільська лікарська амбулаторія ,головний лікар Донченко Наталія Іванівна,(05233) 4-32-18,"27401  Кіровоградська обл., Знам""янський р-н, с.Цибулеве, вул.Леніна, 20"
Іванковецька сільська лікарська амбулаторія ,медична сестра  Будяк Надія Іванівна,(05233) 4-42-17,"27400  Кіровоградська обл., Знам""янський р-н, с.Іванківці, вул.Шевченко, 27"
Петрівська сільська лікарська амбулаторія ,головний лікар Зраєнко Жанетта Володимирівна,(05233) 9-02-33,"27401  Кіровоградська обл., Знам""янський р-н, с.Петрове, вул.40 років Перемоги, 1"
Обласна бальнеологічна лікарня ,головний лікар Шандра Ганна Василівна,(05233) 5-20-68,"27400 Кіровоградська обл., м.Знам""янка,                            вул.Героїв Сталінграда 6"
Обласний протитуберкульозний санаторій для дорослих ,головний лікар Прохода Петро Сергійович ,(05233) 2-36-93        2-59-33,"27410 Кіровоградська обл., м.Знам""янка,                            вул.Санаторна 1"
Кіровоградська центральна районна лікарня,головний лікар Пивоварчук Юрій Петрович,тел/факс (0522)    56-30-50                 e-mail: veronica@ kw.ukrtel.net," 27600  м.Кіровоград, вул.Аерофлотська, 5"
,,,
,,,
,,,
Аджамська дільнична лікарня,головний лікар Мальований Василь Олександрович,(0522) 31-14-35,"27600  Кіровоградська обл., Кіровоградський р-н, с.Аджамка"
Миколаївська сільська лікаська амбулаторія ,головний лікар Гришина Зініїда Юріївна,(0522) 31-27-43,"27601  Кіровоградська обл., Кіровоградський р-н, с.Миколаївка "
Володимирівська сільська лікаська амбулаторі,головний лікар Грубовська Ольга Іванівна,(0522) 31-31-42,"27602  Кіровоградська обл., Кіровоградський р-н, с.Володимирівка "
Оситняжська сільська лікаська амбулаторі,головний лікар Боровик Тетяна Миронівна ,(0522) 31-25-33,"27603  Кіровоградська обл., Кіровоградський р-н, с.Оситняжка"
