Поліклінічне об'єднання м.Кіровограда ,головний лікар Рибальченко Олег Миколайович,(0522) 33-20-55                                                                                                                                                                                                     33-33-50          ,"25009  м.Кіровоград, вул.Габдрахманова, 5"
Катериніввська сільська лікаська амбулаторі,головний лікар Тернавська Тамара Олексіївна,(0522) 31-46-04,"27604  Кіровоградська обл., Кіровоградський р-н, с.Катеринівка"
Покровська сільська лікаська амбулаторі,головний лікар Субчинська Любов Олександрівна,(0522) 31-71-17,"27605  Кіровоградська обл., Кіровоградський р-н, с.Покровське"
Сазонівська сільська лікаська амбулаторі,головний лікар Погорелова Катерина Олександрівна,(0522) 31-55-51,"27606  Кіровоградська обл., Кіровоградський р-н, с.Сазонівка"
Соколівська сільська лікаська амбулаторі,головний лікар Черненко Людмила Дмитрівна,(0522) 31-33-42,"27607  Кіровоградська обл., Кіровоградський р-н, с.Соколівське"
Крупська сільська лікаська амбулаторі,головний лікар Телятник Сергій Олександрович,(0522) 31-43-40,"27608  Кіровоградська обл., Кіровоградський р-н, с.Крупське"
Первозванівська сільська лікаська амбулаторі,головний лікар Кирпа Олександр Михайлович,(0522) 31-61-86,"27609  Кіровоградська обл., Кіровоградський р-н, с.Первозванівка"
Северинівська сільська лікаська амбулаторі,головний лікар Олійник Аліфтіна Володимирівна,(0522) 31-21-59,"27610  Кіровоградська обл., Кіровоградський р-н, с.Северинка"
Бережинська сільська лікаська амбулаторі,головний лікар Лоїк Тамара Василівна ,(0522) 31-63-84,"27611  Кіровоградська обл., Кіровоградський р-н, с.Бережинка"
Грузчанська сільська лікаська амбулаторі,головний лікар Третяк Наталія Володимирівна ,(0522) 31-28-26,"27612  Кіровоградська обл., Кіровоградський р-н, с.Грузьке"
Калинівська сільська лікаська амбулаторі,головний лікар Високолова Ганна Дмитрівна ,(0522) 31-39-30,"27613  Кіровоградська обл., Кіровоградський р-н, с.Калинівка"
Компаніївська центральна районна лікарня,головний лікар Нагнібіда Анатолій Афанасійович ,(05240) 9-12-53 факс 9-17-53,"28400  Кіровоградська обл., смт.Компаніївка, вул.Садова, 190"
,,,
,,,
,,,
Лозуватська сільська лікаська амбулаторі,головний лікар Ренкас Вікторія Семенівна ,(05240) 9-82-82,"28400  Кіровоградська обл., Компаніївський район, с.Лозуватка "
Голубієвичківська сільська лікаська амбулаторі,головний лікар Мірза Микола Олександрович ,(05240) 9-41-20,"28400  Кіровоградська обл., Компаніївський район, с.Голубієвичи"
Маловисківська центральна районна лікарня,головний лікар Чупрій Костянтин Леонідович,(05258) 5-10-66 факс 5-39-75             e-mail: [email],"26241  Кіровоградська обл., м.Мала Виска, вул.Шевченка, 63"
,,,
,,,
,,,
Станіця переливання крові ,головний лікар Крикуненко Микола Якович,(05258) 2-20-01,"26241 Кіровоградська обл., м.Мала Виска, вул. 40 років Жовтня, 92"
Великовисківська дільнична лікарня,головний лікар Западенко Валентина Василівна,(05258) 4-32-73,"26241  Кіровоградська обл., Маловисківський р-н, с.В.Виска"
Злинська дільнична лікарня,головний лікар Гайдай Микола Васильович,(05258) 3-61-54,"26241  Кіровоградська обл., Маловисківський р-н, с.Злинка"
Хмелівська сільська лікарська амбулаторія ,головний лікар Стеренчук Михайло Миколайович,(05258) 3-83-05,"26241  Кіровоградська обл., Маловисківський р-н, с.Хмельове"
Смолінська селищна амбулаторія ,головний лікар Петрушенко Тетяна Миколаївна,(05258) 4-13-69,"26242  Кіровоградська обл., Маловисківський р-н, с.Смоліно"
Оникієвська сільська лікарська амбулаторія ,головний лікар Жигир Юлія Миколаївна,(05258) 4-43-48,"26243  Кіровоградська обл., Маловисківський р-н, с.Оникієєво"
Плетеноташлицька сільська лікарська амбулаторія ,головний лікар Киіфоренко Василь Петрович ,(05258) 4-56-16,"26244  Кіровоградська обл., Маловисківський р-н, с.Плетений Ташлик "
Новгородківська центральна районна лікарня,головний лікар Тютюнник Микола Васильович,(05241) 9-13-31,"28200  Кіровоградська обл., смт.Новгородка, вул.Кірова, 37"
,,,
,,,
,,,
Верблюжська дільнична лікарня,головний лікар Рашевський Іван Данилович,(05241) 9-32-22," 28200  Кіровоградська обл., Новгородківський р-н, с.Верблюжка"
"Інгуло-Кам""янська сільська лікарська амбулаторія ",головний лікар Кизима Свілана Йосипівна,(05255) 9-53-18," 28201  Кіровоградська обл., Новгородківський р-н, с.Інгуло-Кам""янка"
"Вершино-Кам""янська сільська лікарська амбулаторія ",головний лікар Пономаренко Марія Прокопівна ,(05255) 9-41-91," 28202  Кіровоградська обл., Новгородківський р-н, с.Вершино-Кам""янка"
Новоархангельська центральна районна лікарня,головний лікар Хабленко Надія Василівна,(05255) 2-22-92,"26100  Кіровоградська обл., Новоархангельський р-н, с.Торговиця, вул.Сірка, 15"
,,,
,,,
,,,
Надлакська дільнична лікарня,головний лікар Каратнюк Сергій Васильович,(05255) 2-63-03,"26100  Кіровоградська обл., Новоархангельський р-н, с.Надлак "
Підвисоцька дільнична лікарня,головний лікар Свилюк Володимир Петрович,(05255) 4-32-03,"26100  Кіровоградська обл., Новоархангельський р-н, с.Підвисоке"
"Кам""янеченська сільська лікарська амбулаторія ",головний лікар Бобровська Валентина Юріївна,(05255) 3-41-42,"26101  Кіровоградська обл., Новоархангельський р-н, с.Камянече "
Калниболотська сільська лікарська амбулаторія ,головний лікар Титаренко Ніна Іванівна,-5255,"26102  Кіровоградська обл., Новоархангельський р-н, с.Калниболота"
Скалхуторська сільська лікарська амбулаторія ,головний лікар Положаєнко галина Володимирівна,(05255) 3-71-02,"26103  Кіровоградська обл., Новоархангельський р-н, с.Скалівські Хутори "
Нерубайська сільська лікарська амбулаторія ,головний лікар Лащевський микола Тиофанович,(05255) 3-35-38,"26104  Кіровоградська обл., Новоархангельський р-н, с.Нерубайка"
Покотилівська сільська лікарська амбулаторія ,головний лікар Кордон Сергій Володимирович ,(05255) 4-42-38,"26105  Кіровоградська обл., Новоархангельський р-н, с.Покотилове"
Новомиргородська центральна районна лікарня,в.о. головного лікаря Агєєв Віктор Георгійович ,(05256) тел/факс 2-11-64,"26000  Кіровоградська обл., м.Новомиргород, вул.Леніна, 92"
,,,
,,,
Новомиргородський районний протитуберкульозний диспансер ,"головний лікар Гаврилюк Мар""ян Васильович",(05256) 2-14-85,"26000  Кіровоградська обл., м.Новомиргород, вул.Леніна"
Коробчинська дільнична лікарня,головний лікар Шаригин Станіслав Дмитрович,(05256) 9-91-47,"26000  Кіровоградська обл., Новомиргородський р-н, с.Коробчино"
Капитанівська селищна лікарня,в.о. головного лікаря Нестеренко Лідія Петрівна ,(05256) 9-23-62,"26000  Кіровоградська обл., Новомиргородський р-н, смт.Капітанівка"
,,,
Оситняжська сільська лікаська амбулаторі,головний лікар Дяченко Лариса Степанівна,(05256) 9-43-34,"26000  Кіровоградська обл., Новомиргородський р-н, с.Оситняжка"
Петроострівська сільська лікаська амбулаторі,головний лікар Касян Володимир Маркович ,(05256) 9-46-26,"26001  Кіровоградська обл., Новомиргородський р-н, с.Петроострів"
Панчевська сільська лікаська амбулаторі,головний лікар Щербін Юрій Анатолійович,(05256) 9-51-26,"26002  Кіровоградська обл., Новомиргородський р-н, с.Панчево "
Новоукраїнська центральна районна лікарня,головний лікар Шилінський Ігор Миколайович,(05251)  2-27-88   т/ф 2-32-47  e-mail: [email]              ," 27100  Кіровоградська обл., м.Новоукраїнка, пров.Лікарняний, 1"
,,,
,,,
,,,
Новоукраїнська міська стоматполіклініка ,головний лікар Поповкін Олександр Іванович ,(05251) 2-15-51," 27100  Кіровоградська обл., м.Новоукраїнка, пров.Лікарняний, 7"
Рівненська районна лікарня,головний лікар Зборчий Анатолій Володимирович,(05251) 4-15-72," 27100  Кіровоградська обл., Новоукраїнський р-н, с.Рівне"
Глодоська дільнична лікарня,головний лікар Лисоконь Василь Степанович,(05251) 3-65-33," 27100  Кіровоградська обл., Новоукраїнський р-н, с.Глодоси"
Камишуватська дільнична лікарня,головний лікар Левченко Анжела Володимирівна,(05251) 3-42-19,"27100  Кіровоградська обл., Новоукраїнський район, с.Камишувате"
Іванівська сільська лікарська амбулаторія ,головний лікар Ліпський Олександр Сергійович ,(05251) 4-33-87,"27101  Кіровоградська обл., Новоукраїнський район, с.Іванівка"
Помічнянська сільська лікарська амбулаторія ,"головний лікар Гребінь Степан Лук""янович ",(05251) 3-25-49,"27102  Кіровоградська обл., Новоукраїнський район, с.Помічна "
Олександрівська центральна районна лікарня,головний лікар Щур Валерій Дмитрович,(05242) 5-23-28,"27300 Кіровоградська обл., смт.Олександрівка, вул.Шевченка, 57"
,,,
,,,
,,,
Родниківська дільнична лікарня,головний лікар Павлій Тетяна Борисівна ,(05242) 7-63-38,"27300  Кіровоградська обл., Олександрівський р-н, с.Родниківка"
Ставидлянська дільнична лікарня,головний лікар Зубаха Олександр Степанович,(05242) 9-83-19,"27300  Кіровоградська обл., Олександрівський р-н, с.Ставидла"
Цвітнянська дільнична лікарня,головний лікар Гребенюк Володимир Архипович,(05242) 7-33-38,"27300  Кіровоградська обл., Олександрівський р-н, с.Цвітне"
Єлизаветградська  селищна лікарня,головний лікар Мазуріка Михайло Миколайович,(05242) 9-04-86,"27300  Кіровоградська обл., Олександрівський р-н, смт.Єлизаветградка"
Красносільська сільська лікарська амблаторрія ,головний лікар Валичко Алла Миколаївна ,(05242) 7-43-38,"27301  Кіровоградська обл., Олександрівський р-н, с.Красносілка "
Триліська сільська лікарська амблаторрія ,головний лікар Кримський Анатолій Анатолійович ,(05242) 7-83-11,"27302  Кіровоградська обл., Олександрівський р-н, с.Триліси"
Староосотський протитуберкульозний дитячий санаторій ,головний лікар Баглюк Євген Юхимович ,(05242) 5-22-54,"27300  Кіровоградська обл., Олександрівський р-н, с.Поселянівка"
Олександрійська центральна районна лікарня,головний лікар Гарагуля Валентина Корніївна,(05235) 2-33-39   e-mail: [email]. ukrtel.net," 28000  Кіровоградська обл., м.Олександрія, вул.Клари Цеткін, 2"
,,,
,,,
,,,
Новопражська районна лікарня,головний лікар Мошин Дмитро Олександрович,(05235) 9-11-66 9-19-03,"28000  Кіровоградська обл., Олександрійський р-н, смт.Нова Прага"
,,,
Приютівська селищна лікарня,головний лікар Данилюк Андрій Григорович,(05235) 9-73-92 9-74-03,"28000  Кіровоградська обл., Олександрійський р-н, смт.Приютівка"
"Червонокам""янська дільнична лікарня",головний лікар Бабій Микола Матвійович,(05235) 9-35-91,"28000  Кіровоградська обл., Олександрійський р-н, с.Червона Кам""янка"
Олександрівська сіьська лікарська амбулатрія ,головний лікар Капінус Світлана Олексійовна,(05235) 9-54-36,"28001  Кіровоградська обл., Олександрійський р-н, с.Олександрівка"
Ульянівська  сіьська лікарська амбулаторія ,головний лікар Куріцина Світлана Анатоліївна,(05235) 9-23-69,"28002  Кіровоградська обл., Олександрійський р-н, с.Ульянівка"
Попельнастівська  сіьська лікарська амбулаторія ,головний лікар Третяк Леонід Іванович,(05235) 9-76-10,"28003  Кіровоградська обл., Олександрійський р-н, с.Попельнасте"
Бутовська сіьська лікарська амбулаторія ,головний лікар Дмитрик Володимир Михайлович,(05235) 9-82-23,"28004  Кіровоградська обл., Олександрійський р-н, с.Бутове"
Протопопівська   сіьська лікарська амбулаторія ,головний лікар Петренко Тамара миколаївна,(05235) 9-21-28,"28005  Кіровоградська обл., Олександрійський р-н, с.Протопопівка"
Головківська  сіьська лікарська амбулаторія ,головний лікар Лещенко  Микола Васильович,(05235) 9-27-36,"28006  Кіровоградська обл., Олександрійський р-н, с.Головківка"
Шарівська  сіьська лікарська амбулаторія ,головний лікар Брицька Ірина Анатоліївна,(05235) 9-26-60,"28007  Кіровоградська обл., Олександрійський р-н, с.Шарівка"
Косівська   сіьська лікарська амбулаторія ,головний лікар Шульга Олена Антонівна,(05235) 9-63-30,"28008  Кіровоградська обл., Олександрійський р-н, с.Косівка"
Бандурівська   сіьська лікарська амбулаторія ,головний лікар Колісник Жана Максимівна ,(05235) 9-53-16,"28009  Кіровоградська обл., Олександрійський р-н, с.Бандурівка"
Онуфріївська центральна районна лікарня,головний лікар Сухомлинська Наталія Іванівна ,(05238) 9-14-33,"28100  Кіровоградська обл., смт.Онуфріївка, вул.40 років Перемоги, 90"
,,,
,,,
,,,
,,,
Успенська сільська лікарська амбулаторія ,головний лікар   Черкаський Олександр Семенович,(05238) 9-44-86,"28100  Кіровоградська обл., Онуфріївський район, с.Успенка"
Зибківська  сільська лікарська амбулаторія ,головний лікар     Іванченко Михайло Іванович,(05238) 9-61-37,"28101  Кіровоградська обл., Онуфріївський район, с.Зибкове"
Куцеволівська  сільська лікарська амбулаторія ,головний лікар Кушка Анатолій Іванович,(05238) 9-41-30,"28102  Кіровоградська обл., Онуфріївський район, с.Куцеволівка"
Млинківська  сільська лікарська амбулаторія ,головний лікар     Іванченко Анатолій Іванович,(05238) 9-67-10,"28103  Кіровоградська обл., Онуфріївський район, с.Млинки"
Павлишська селищна амбулаторія ,головний лікар Амелін Борис Іванович,(05238) 9-70-03,"28104  Кіровоградська обл., Онуфріївський район, с.Павлиш"
Петрівська центральна районна лікарня,головний лікар Горчєєв Володимир Михайлович,(05237) 9-14-36,"28300  Кіровоградська обл., смт.Петрове, вул.Ілліча, 1"
,,,
,,,
,,,
,,,
Іскрівська сільська лікарська амбулаторія ,головний лікар Айібов Аскер Ісламович,(05237) 9-28-23,"28300  Кіровоградська обл., Петрівський район, с.Іскрівка"
Зеленська  сільська лікарська амбулаторія ,головний лікар Скороход Лариса Григорівна,(05237) 9-22-23,"28301  Кіровоградська обл., Петрівський район, с.Зелене"
Новостародубська  сільська лікарська амбулаторія ,головний лікар Тарасенко Олена Іванівна,(05237) 9-41-67,"28302  Кіровоградська обл., Петрівський район, с.Новий Стародуб"
Володимирівська  сільська лікарська амбулаторія ,головний лікар Копійка Надія Борисівна,(05237) 9-42-84,"28303  Кіровоградська обл., Петрівський район, с.Володимирівка"
Луганська  сільська лікарська амбулаторія ,головний лікар Корінь Олег Володимирович ,(05237) 9-24-63,"28304  Кіровоградська обл., Петрівський район, с.Луганка"
Балахівська селищна амбулаторія ,"головний лікар Зінов""єв Олександр Борисович ",(05237) 9-23-22,"28305  Кіровоградська обл., Петрівський район, с.Балахівка"
Світловодська центральна районна лікарня,головний лікар Котенко Юрій Миколайович,(05236) 2-53-55    т/ф 2-53-55 e-mail: [email],"27500  Кіровоградська обл., м.Світловодськ, вул.Павлова, 16"
,,,
,,,
,,,
Світловодська міська стоматполіклініка ,головний лікар Ільченко Олександр Григорович,(05236) 2-45-95,"27500  Кіровоградська обл., м.Світловодськ, вул.Ювілейна, 2"
Станція невідкладної швидкої допомоги ,головний лікар ,-5236,
Глинська дільнична лікарня,головний лікар Логошко Володимир Миколайович,(05236) 9-34-86,"27500 Кіровоградська обл., Світловодський р-н, с.Глинськ "
Павлівська сільська лікарська амбулаторія ,головний лікар ,(05236) 9-13-03,"27501 Кіровоградська обл., Світловодський р-н, с. Павлівка "
Подорожнянська  сільська лікарська амбулаторія ,головний лікар Березюк Світлана Володимирівна,(05236) 9-43-42,"27502 Кіровоградська обл., Світловодський р-н, с. Подорожнє"
Андрусівська  сільська лікарська амбулаторія ,головний лікар Киселівська Олена Миколаївна,(05236) 9-06-03,"27503 Кіровоградська обл., Світловодський р-н, с. Андрусівка"
Озерська  сільська лікарська амбулаторія ,головний лікар Малик Іван Іванович,(05236) 9-17-69,"27504 Кіровоградська обл., Світловодський р-н, с. Озера"
Микильська  сільська лікарська амбулаторія ,головний лікар Мирошник Юрій Борисович,(05236) 9-03-49,"27505 Кіровоградська обл., Світловодський р-н, с. Микільськ"
Власівська селищна амбулаторія ,головний лікар Шабалій Євген Опанасович ,(05236) 5-34-67,"27506 Кіровоградська обл., Світловодський р-н, с. Власівка "
Ульяновська центральна районна лікарня,головний лікар Галицький Валентин Віталійович,(05259) 2-11-75,"26400  Кіровоградська обл., м.Ульяновка, вул.Карла Маркса, 3"
,,,
,,,
Ульяновський районний протитуберкульозний диспансер ,головний лікар Головко Володимир Григорович,(05259) 2-55-12,"26400  Кіровоградська обл., м.Ульяновка, вул.Карла Маркса, 4"
Великотроянська   сільська лікарська амбулаторія ,головний лікар Тимошенко Станіслав Давидович ,(05259) 2-55-33,"26400  Кіровоградська обл., Ульяновський район, с. Велики Трояни"
Даниловобалківська   сільська лікарська амбулаторія ,головний лікар Носик Олександр Олексійович,(05259) 2-31-17,"26401  Кіровоградська обл., Ульяновський район, с. Данилова Балка"
Саботинівська   сільська лікарська амбулаторія ,головний лікар Богдан Володимир Сергійович,(05259) 2-54-35,"26402  Кіровоградська обл., Ульяновський район, с. Саботинівка"
Новоселицька   сільська лікарська амбулаторія ,головний лікар Миронова Людмила Олександрівна,(05259) 2-73-48,"26403  Кіровоградська обл., Ульяновський район, с. Новоселиця"
Лозуватська сільська лікарська амбулаторія,головний лікар  Савчук Тамара Василівна,(05259) 2-66-33,"26404  Кіровоградська обл., Ульяновський район, с. Лозуватка"
Вільхівська   сільська лікарська амбулаторія ,головний лікар ,-5259,"26405  Кіровоградська обл., Ульяновський район, с. Вільхове"
Устинівська центральна районна лікарня,головний лікар Крамаренко Леонід Миколайович,(05239) 4-12-17,"28600  Кіровоградська обл., смт.Устинівка, вул.Ювілейна, 19"
,,,
,,,
,,,
Березівська сільська лікарська амбулаторія ,головний лікар Золотой Олексій Олексійович,(05239) 3-41-17,"28600  Кіровоградська обл., Устинівський р-н, с.Березівка"
Дмитрівська дільнична лікарня,головний лікар Завізіна Дарія Іванівна,(05239) 2-41-17,"28600  Кіровоградська обл., Устинівський р-н, с.Дмитрове"
Седнівська  сільська лікарська амбулаторія ,фельдшер Мирошніченко Любов Леонидівна ,(05239) 2-11-17,"28601  Кіровоградська обл., Устинівський р-н, с.Седнєво"
Докучаєвська  сільська лікарська амбулаторія ,головний лікар Леонідов Олексій Єгорович ,(05239) 3-12-03,"28602  Кіровоградська обл., Устинівський р-н, с.Докучаєво"
